relative_angle,center_distance,hazard_stop,speed_sign,red_light,veh_distance,direction,im_name,seq_id
-1.4606668926,0.3286,False,60,False,50,-1,image_02350.jpg.png,35
-1.4662277061,0.3673859687,False,60,False,50,-1,image_02351.jpg.png,35
-1.4716637505,0.3673859687,False,60,False,50,-1,image_02352.jpg.png,35
-1.4767566466,0.3673859687,False,60,False,50,0,image_02353.jpg.png,35
-1.4854397502,0.3286,False,60,False,50,0,image_02354.jpg.png,35
-1.4966636426,0.3286,False,60,False,50,0,image_02355.jpg.png,35
-1.5073012401,0.3286,False,60,False,50,0,image_02356.jpg.png,35
-1.516987157,0.3286,False,-1,False,50,0,image_02357.jpg.png,35
-1.5254554766,0.3673859687,False,-1,False,50,0,image_02358.jpg.png,35
-1.5327430838,0.3286,False,-1,False,50,0,image_02359.jpg.png,35
-1.5395169672,0.3286,False,-1,False,44.070281074,0,image_02360.jpg.png,36
-1.5456655403,0.3286,False,-1,False,44.3167182236,0,image_02361.jpg.png,36
-1.5510499194,0.3673859687,False,-1,False,44.5422827945,0,image_02362.jpg.png,36
-1.555593938,0.3673859687,False,-1,False,44.7473150525,0,image_02363.jpg.png,36
-1.5594458011,0.3286,False,-1,False,44.9328459341,0,image_02364.jpg.png,36
-1.5624298731,0.3286,False,-1,False,45.0992215781,0,image_02365.jpg.png,36
-1.5648633365,0.3673859687,False,-1,False,45.2455869036,0,image_02366.jpg.png,36
-1.5667380688,0.3673859687,False,-1,False,45.3717804694,0,image_02367.jpg.png,36
-1.5677299631,0.3286,False,-1,False,45.4787955904,0,image_02368.jpg.png,36
-1.5680099945,0.3286,False,-1,False,45.5683091756,0,image_02369.jpg.png,36
-1.568077772,0.3286,False,-1,False,45.6481337069,0,image_02370.jpg.png,37
-1.5680836309,0.3286,False,-1,False,45.7239903435,0,image_02371.jpg.png,37
-1.5680889572,0.3286,False,-1,False,45.7944200273,0,image_02372.jpg.png,37
-1.568082832,0.3286,False,-1,False,45.8591392455,0,image_02373.jpg.png,37
-1.5680813672,0.3673859687,False,-1,False,45.9053201026,0,image_02374.jpg.png,37
-1.5680767067,0.3673859687,False,-1,False,45.933446733,0,image_02375.jpg.png,37
-1.5680724456,0.3673859687,False,-1,False,45.9480955407,0,image_02376.jpg.png,37
-1.5680676519,0.3673859687,False,-1,False,45.9520409267,0,image_02377.jpg.png,37
-1.5680637904,0.3673859687,False,-1,False,45.9485964092,0,image_02378.jpg.png,37
-1.5680629914,0.3286,False,-1,False,45.9424272796,0,image_02379.jpg.png,37
-1.5680632577,0.3286,False,-1,False,45.9359355938,0,image_02380.jpg.png,38
-1.5680633909,0.3673859687,False,-1,False,45.9272595608,0,image_02381.jpg.png,38
-1.5680639235,0.3673859687,False,-1,False,45.919254679,0,image_02382.jpg.png,38
-1.5680637904,0.3673859687,False,-1,False,45.9095529003,0,image_02383.jpg.png,38
-1.5680637904,0.3673859687,False,-1,False,45.9010669584,0,image_02384.jpg.png,38
-1.5680637904,0.3673859687,False,-1,False,45.8912079367,0,image_02385.jpg.png,38
-1.5680641898,0.3673859687,False,-1,False,45.8829291255,0,image_02386.jpg.png,38
-1.5680636572,0.3286,False,-1,False,45.8735545332,0,image_02387.jpg.png,38
-1.5680648556,0.3673859687,False,-1,False,45.8660160643,0,image_02388.jpg.png,38
-1.5680556677,0.3673859687,False,-1,False,45.8458227454,0,image_02389.jpg.png,38
-1.5680394224,0.3673859687,False,-1,False,45.8091780978,0,image_02390.jpg.png,39
-1.5680222451,0.3286,False,-1,False,45.7591934159,0,image_02391.jpg.png,39
-1.5680067987,0.3286,False,-1,False,45.6988602852,0,image_02392.jpg.png,39
-1.5679936161,0.3673859687,False,-1,False,45.6296677989,0,image_02393.jpg.png,39
-1.5679834961,0.3286,False,-1,False,45.5524310359,0,image_02394.jpg.png,39
-1.5679756397,0.3673859687,False,-1,False,45.4673565218,0,image_02395.jpg.png,39
-1.5679697808,0.3673859687,False,-1,False,45.3758026698,0,image_02396.jpg.png,39
-1.5679648539,0.3286,False,-1,False,45.2801386009,0,image_02397.jpg.png,39
-1.5679628566,0.3673859687,False,-1,False,45.1820940307,0,image_02398.jpg.png,39
-1.5679609923,0.3673859687,False,-1,False,45.0828517087,0,image_02399.jpg.png,39
-1.567960726,0.3673859687,False,-1,False,44.9855092751,0,image_02400.jpg.png,40
-1.5679605929,0.3673859687,False,-1,False,44.890715218,0,image_02401.jpg.png,40
-1.567960726,0.3286,False,-1,False,44.7960267225,0,image_02402.jpg.png,40
-1.5679627234,0.3673859687,False,-1,False,44.7005737317,0,image_02403.jpg.png,40
-1.5679636555,0.3673859687,False,-1,False,44.6055425585,0,image_02404.jpg.png,40
-1.5679659192,0.3286,False,-1,False,44.5107492501,0,image_02405.jpg.png,40
-1.5679679166,0.3673859687,False,-1,False,44.4199069951,0,image_02406.jpg.png,40
-1.5679696476,0.3286,False,-1,False,44.3317653835,0,image_02407.jpg.png,40
-1.5679717781,0.3286,False,-1,False,44.2431363349,0,image_02408.jpg.png,40
-1.5679731097,0.3673859687,False,-1,False,44.1540651415,0,image_02409.jpg.png,40
-1.5679756397,0.3286,False,-1,False,50,0,image_02410.jpg.png,41
-1.5679769713,0.3286,False,-1,False,50,0,image_02411.jpg.png,41
-1.5679785692,0.3286,False,-1,False,50,0,image_02412.jpg.png,41
-1.5679799008,0.3286,False,-1,False,50,0,image_02413.jpg.png,41
-1.5679808329,0.3673859687,False,-1,False,50,0,image_02414.jpg.png,41
-1.567981765,0.3673859687,False,-1,False,50,0,image_02415.jpg.png,41
-1.5679822976,0.3286,False,-1,False,50,0,image_02416.jpg.png,41
-1.5679834961,0.3286,False,-1,False,50,0,image_02417.jpg.png,41
-1.5679834961,0.3286,False,-1,False,50,0,image_02418.jpg.png,41
-1.5679833629,0.3286,False,-1,False,50,0,image_02419.jpg.png,41
-1.5679833629,0.3286,False,-1,False,50,0,image_02420.jpg.png,42
-1.5679833629,0.3673859687,False,-1,False,50,0,image_02421.jpg.png,42
-1.5679833629,0.3673859687,False,-1,False,50,0,image_02422.jpg.png,42
-1.5679833629,0.3286,False,-1,False,50,0,image_02423.jpg.png,42
-1.5679834961,0.3673859687,False,-1,False,50,0,image_02424.jpg.png,42
-1.5679834961,0.3286,False,-1,False,50,0,image_02425.jpg.png,42
-1.5679833629,0.3286,False,-1,False,50,0,image_02426.jpg.png,42
-1.5679833629,0.3673859687,False,-1,False,50,0,image_02427.jpg.png,42
-1.5679837624,0.3673859687,False,-1,False,50,0,image_02428.jpg.png,42
-1.5679908197,0.3286,False,-1,False,50,0,image_02429.jpg.png,42
-1.5680122582,0.3673859687,False,-1,False,50,0,image_02430.jpg.png,43
-1.5680346287,0.3673859687,False,30,False,50,0,image_02431.jpg.png,43
-1.5680538035,0.3673859687,False,30,False,50,0,image_02432.jpg.png,43
-1.5680664535,0.3673859687,False,30,False,50,0,image_02433.jpg.png,43
-1.5680755083,0.3673859687,False,30,False,50,0,image_02434.jpg.png,43
-1.5680805683,0.3673859687,False,30,False,50,0,image_02435.jpg.png,43
-1.5680824325,0.3673859687,False,30,False,50,0,image_02436.jpg.png,43
-1.5680830983,0.3286,False,30,False,50,0,image_02437.jpg.png,43
-1.5680817667,0.3286,False,30,False,50,0,image_02438.jpg.png,43
-1.5680792367,0.3673859687,False,30,False,50,0,image_02439.jpg.png,43
-1.568077772,0.3673859687,False,30,False,50,0,image_02440.jpg.png,44
-1.5680728451,0.3673859687,False,30,False,50,0,image_02441.jpg.png,44
-1.568070182,0.3673859687,False,30,False,50,0,image_02442.jpg.png,44
-1.5680648556,0.3673859687,False,30,False,50,0,image_02443.jpg.png,44
-1.568061793,0.3673859687,False,30,False,50,0,image_02444.jpg.png,44
-1.5680564667,0.3286,False,30,False,50,0,image_02445.jpg.png,44
-1.5680522056,0.3673859687,False,30,False,50,0,image_02446.jpg.png,44
-1.5680474119,0.3673859687,False,30,False,50,0,image_02447.jpg.png,44
-1.5680474119,0.3673859687,False,30,False,50,0,image_02448.jpg.png,44
-1.568051673,0.3673859687,False,30,False,50,0,image_02449.jpg.png,44
-1.5680629914,0.3673859687,False,30,False,50,0,image_02450.jpg.png,45
-1.568077772,0.3673859687,False,30,False,50,0,image_02451.jpg.png,45
-1.5680948162,0.3286,False,-1,False,50,0,image_02452.jpg.png,45
-1.5681097299,0.3673859687,False,-1,False,50,0,image_02453.jpg.png,45
-1.5681202494,0.2323552883,False,-1,False,50,0,image_02454.jpg.png,45
-1.5681235783,0.1643,False,-1,False,50,0,image_02455.jpg.png,45
-1.5681362283,0.1643,False,-1,False,50,0,image_02456.jpg.png,45
-1.5681321004,0.1643,False,-1,False,50,0,image_02457.jpg.png,45
-1.568130902,0.2323552883,False,-1,False,50,0,image_02458.jpg.png,45
-1.5681299699,0.2323552883,False,-1,False,50,0,image_02459.jpg.png,45
-1.5681281057,0.1643,False,-1,False,50,0,image_02460.jpg.png,46
-1.5681267741,0.1643,False,-1,False,50,0,image_02461.jpg.png,46
-1.5681235783,0.2323552883,False,-1,False,50,0,image_02462.jpg.png,46
-1.5681202494,0.1643,False,-1,False,50,0,image_02463.jpg.png,46
-1.5681159883,0.1643,False,-1,False,50,0,image_02464.jpg.png,46
-1.5681107952,0.1643,False,-1,False,50,0,image_02465.jpg.png,46
-1.5681053357,0.2323552883,False,-1,False,50,0,image_02466.jpg.png,46
-1.5681928205,0.2323552883,False,-1,False,50,0,image_02467.jpg.png,46
-1.5682475485,0.2323552883,False,-1,False,50,0,image_02468.jpg.png,46
-1.5682885612,0.2323552883,False,-1,False,50,0,image_02469.jpg.png,46
-1.5683008117,0.1643,False,-1,False,50,0,image_02470.jpg.png,47
-1.5682988143,0.1643,False,-1,False,50,0,image_02471.jpg.png,47
-1.56861613,0.2323552883,False,-1,False,50,0,image_02472.jpg.png,47
-1.569149428,0.1643,False,-1,False,50,0,image_02473.jpg.png,47
-1.5702350656,0.1643,False,-1,False,50,0,image_02474.jpg.png,47
-1.5719674519,0.3286,False,-1,False,50,0,image_02475.jpg.png,47
-1.5744576407,0.3286,False,-1,False,50,0,image_02476.jpg.png,47
-1.576717466,0.3286,False,-1,False,50,0,image_02477.jpg.png,47
-1.5783767485,0.5195622196,False,-1,False,50,0,image_02478.jpg.png,47
-1.579607129,0.5195622196,False,-1,False,50,0,image_02479.jpg.png,47
-1.5800440205,0.5195622196,False,-1,False,50,0,image_02480.jpg.png,48
-1.5801536096,0.5195622196,False,-1,False,50,0,image_02481.jpg.png,48
-1.5801759802,0.4929,False,-1,False,50,0,image_02482.jpg.png,48
-1.580183437,0.4929,False,-1,False,50,0,image_02483.jpg.png,48
-1.5801835702,0.4929,False,-1,False,50,0,image_02484.jpg.png,48
-1.5801837033,0.4929,False,-1,False,50,0,image_02485.jpg.png,48
-1.5801833039,0.5195622196,False,-1,False,50,0,image_02486.jpg.png,48
-1.5801701212,0.5195622196,False,-1,False,50,0,image_02487.jpg.png,48
-1.5801520117,0.5195622196,False,-1,False,50,0,image_02488.jpg.png,48
-1.5809485632,0.3286,False,-1,False,50,-1,image_02489.jpg.png,48
-1.5781944552,0.3286,False,-1,False,50,-1,image_02490.jpg.png,49
-1.5717294984,0.3673859687,False,-1,False,50,-1,image_02491.jpg.png,49
-1.5631655713,0.2323552883,False,-1,False,50,-1,image_02492.jpg.png,49
-1.5532828468,0.2323552883,False,-1,False,50,-1,image_02493.jpg.png,49
-1.5435426015,0.1643,False,-1,False,50,-1,image_02494.jpg.png,49
-1.5350519113,0,False,-1,False,50,-1,image_02495.jpg.png,49
-1.5272451209,0.1643,False,-1,False,50,-1,image_02496.jpg.png,49
-1.5209739091,0.1643,False,-1,False,50,-1,image_02497.jpg.png,49
-1.5176426941,0.1643,False,-1,False,50,-1,image_02498.jpg.png,49
-1.5163511941,0.1643,False,-1,False,50,-1,image_02499.jpg.png,49
-1.5159878058,0.1643,False,-1,False,50,-1,image_02500.jpg.png,50
-1.515928151,0.1643,False,-1,False,50,-1,image_02501.jpg.png,50
-1.5159040494,0,False,-1,False,50,-1,image_02502.jpg.png,50
-1.5165864844,0.2323552883,False,-1,False,50,-1,image_02503.jpg.png,50
-1.5174919592,0.2323552883,False,-1,False,50,-1,image_02504.jpg.png,50
-1.5196842734,0.2323552883,False,-1,False,50,-1,image_02505.jpg.png,50
-1.5227331933,0.1643,False,-1,False,50,-1,image_02506.jpg.png,50
-1.5255098051,0.1643,False,-1,False,50,-1,image_02507.jpg.png,50
-1.5279499264,0.1643,False,-1,False,50,-1,image_02508.jpg.png,50
-1.5303688757,0.2323552883,False,-1,False,50,-1,image_02509.jpg.png,50
-1.5323891497,0.2323552883,False,-1,False,50,-1,image_02510.jpg.png,51
-1.5345549654,0.1643,False,-1,False,50,-1,image_02511.jpg.png,51
-1.5369049388,0.2323552883,False,-1,False,50,-1,image_02512.jpg.png,51
-1.5391652967,0.1643,False,-1,False,50,-1,image_02513.jpg.png,51
-1.5412597398,0.2323552883,False,-1,False,50,-1,image_02514.jpg.png,51
-1.5430532456,0.2323552883,False,-1,False,50,-1,image_02515.jpg.png,51
-1.5445850959,0.1643,False,-1,False,50,-1,image_02516.jpg.png,51
-1.5461879194,0.2323552883,False,-1,False,50,-1,image_02517.jpg.png,51
-1.5474981946,0.2323552883,False,-1,False,50,-1,image_02518.jpg.png,51
-1.5480779648,0.1643,False,-1,False,50,-1,image_02519.jpg.png,51
-1.5482063292,0.2323552883,False,-1,False,50,-1,image_02520.jpg.png,52
-1.5485848975,0.2323552883,False,-1,False,50,-1,image_02521.jpg.png,52
-1.5487273766,0.1643,False,-1,False,50,-1,image_02522.jpg.png,52
-1.548747084,0.1643,False,-1,False,50,-1,image_02523.jpg.png,52
-1.5487490814,0.2323552883,False,-1,False,50,-1,image_02524.jpg.png,52
-1.5487489482,0.2323552883,False,-1,False,50,-1,image_02525.jpg.png,52
-1.5487490814,0.1643,False,-1,False,50,-1,image_02526.jpg.png,52
-1.5487586688,0.3673859687,False,-1,False,50,-1,image_02527.jpg.png,52
-1.5487719846,0.3286,False,-1,False,50,-1,image_02528.jpg.png,52
-1.5487821046,0.3673859687,False,-1,False,50,-1,image_02529.jpg.png,52
-1.5487910262,0.3286,False,-1,False,50,-1,image_02530.jpg.png,53
-1.5487974178,0.3673859687,False,-1,False,50,-1,image_02531.jpg.png,53
-1.5488022115,0.3286,False,-1,False,50,-1,image_02532.jpg.png,53
-1.5488054073,0.3286,False,-1,False,50,-1,image_02533.jpg.png,53
-1.5488070052,0.3673859687,False,-1,False,50,-1,image_02534.jpg.png,53
-1.5488076709,0.3286,False,-1,False,50,-1,image_02535.jpg.png,53
-1.5488051409,0.3286,False,-1,False,50,-1,image_02536.jpg.png,53
-1.5488079373,0.3673859687,False,-1,False,50,-1,image_02537.jpg.png,53
-1.548803543,0.3286,False,-1,False,50,-1,image_02538.jpg.png,53
-1.548801812,0.3286,False,-1,False,50,-1,image_02539.jpg.png,53
-1.5487991488,0.3286,False,-1,False,50,-1,image_02540.jpg.png,54
-1.548795953,0.3673859687,False,-1,False,50,-1,image_02541.jpg.png,54
-1.5487923578,0.3286,False,-1,False,50,-1,image_02542.jpg.png,54
-1.549273591,0.3673859687,False,-1,False,50,-1,image_02543.jpg.png,54
-1.5500953093,0.3286,False,-1,False,50,-1,image_02544.jpg.png,54
-1.5512145028,0.3286,False,-1,False,50,-1,image_02545.jpg.png,54
-1.5528251826,0.3286,False,-1,False,50,-1,image_02546.jpg.png,54
-1.5553467967,0.3286,False,-1,False,50,-1,image_02547.jpg.png,54
-1.5584393925,0.3673859687,False,-1,False,50,-1,image_02548.jpg.png,54
-1.5624106983,0.3286,False,-1,False,50,-1,image_02549.jpg.png,54
-1.5675338213,0.3673859687,False,-1,False,50,-1,image_02550.jpg.png,55
-1.573821012,0.1643,False,-1,False,50,-1,image_02551.jpg.png,55
-1.5812658788,0.1643,False,-1,False,50,-1,image_02552.jpg.png,55
-1.5896598963,0.2323552883,False,-1,False,50,-1,image_02553.jpg.png,55
-1.5991707103,0,False,-1,False,50,-1,image_02554.jpg.png,55
-1.6100758223,0.1643,False,-1,False,50,-1,image_02555.jpg.png,55
-1.622015173,0.2323552883,False,-1,False,50,-1,image_02556.jpg.png,55
-1.635034036,0.1643,False,-1,False,50,-1,image_02557.jpg.png,55
-1.6491214924,0.1643,False,-1,False,50,-1,image_02558.jpg.png,55
-1.6638711437,0.3286,False,-1,False,50,-1,image_02559.jpg.png,55
-1.6784249196,0.2323552883,False,-1,False,50,-1,image_02560.jpg.png,56
-1.6941780501,0,False,-1,False,50,-1,image_02561.jpg.png,56
-1.7111066999,0,False,-1,False,50,-1,image_02562.jpg.png,56
-1.7299159409,0.1643,False,-1,False,50,-1,image_02563.jpg.png,56
-1.7499463744,0,False,-1,False,50,-1,image_02564.jpg.png,56
-1.7701223496,0,False,-1,False,50,-1,image_02565.jpg.png,56
-1.7911535991,0,False,-1,False,50,-1,image_02566.jpg.png,56
-1.8129997758,0.2323552883,False,-1,False,50,-1,image_02567.jpg.png,56
-1.8350270475,0.3286,False,-1,False,50,-1,image_02568.jpg.png,56
-1.8572359468,0.1643,False,-1,False,50,-1,image_02569.jpg.png,56
-1.8797208827,0.2323552883,False,-1,False,50,-1,image_02570.jpg.png,57
-1.901741097,0.1643,False,-1,False,50,-1,image_02571.jpg.png,57
-1.9229285409,0.4647105766,False,-1,False,50,-1,image_02572.jpg.png,57
-1.9431166335,0.4647105766,False,-1,False,50,-1,image_02573.jpg.png,57
-1.9622359996,0.3673859687,False,-1,False,50,-1,image_02574.jpg.png,57
-1.9813625563,0.4647105766,False,-1,False,50,-1,image_02575.jpg.png,57
-1.999969397,0.5923920746,False,-1,False,50,-1,image_02576.jpg.png,57
-2.0179286901,0.4647105766,False,-1,False,50,-1,image_02577.jpg.png,57
-2.0352448298,0.4647105766,False,-1,False,50,-1,image_02578.jpg.png,57
-2.0525311422,0.5923920746,False,-1,False,50,-1,image_02579.jpg.png,57
-2.0699791084,0.5195622196,False,-1,False,50,-1,image_02580.jpg.png,58
-2.0868710065,0.5923920746,False,-1,False,50,-1,image_02581.jpg.png,58
-2.1042047231,0.5923920746,False,-1,False,50,-1,image_02582.jpg.png,58
-2.1221726715,0.6774262543,False,-1,False,50,-1,image_02583.jpg.png,58
-2.1402383579,0.6970658649,False,-1,False,50,-1,image_02584.jpg.png,58
-2.1585827441,0.7347719374,False,-1,False,50,-1,image_02585.jpg.png,58
-2.1765988958,0.5923920746,False,-1,False,50,-1,image_02586.jpg.png,58
-2.1941448663,0.6970658649,False,-1,False,50,-1,image_02587.jpg.png,58
-2.2115415666,0.6774262543,False,-1,False,50,-1,image_02588.jpg.png,58
-2.2290483887,0.7347719374,False,-1,False,50,-1,image_02589.jpg.png,58
-2.2467726579,0.6970658649,False,-1,False,50,-1,image_02590.jpg.png,59
-2.2647841489,0.7347719374,False,-1,False,50,-1,image_02591.jpg.png,59
-2.2834390597,0.7347719374,False,-1,False,50,-1,image_02592.jpg.png,59
-2.3026524354,0.6970658649,False,-1,False,50,-1,image_02593.jpg.png,59
-2.3213744579,0.6774262543,False,-1,False,50,-1,image_02594.jpg.png,59
-2.3404741166,0.6970658649,False,-1,False,50,-1,image_02595.jpg.png,59
-2.359383093,0.6774262543,False,-1,False,50,-1,image_02596.jpg.png,59
-2.3785061875,0.5923920746,False,-1,False,50,-1,image_02597.jpg.png,59
-2.3984346219,0.6572,False,-1,False,50,-1,image_02598.jpg.png,59
-2.4183023363,0.6774262543,False,-1,False,50,-1,image_02599.jpg.png,59
-2.4383788425,0.5923920746,False,-1,False,50,-1,image_02600.jpg.png,60
-2.4587853143,0.5195622196,False,-1,False,50,-1,image_02601.jpg.png,60
-2.4790895208,0.5195622196,False,-1,False,50,-1,image_02602.jpg.png,60
-2.4986203453,0.6572,False,-1,False,50,-1,image_02603.jpg.png,60
-2.517730923,0.5195622196,False,-1,False,50,-1,image_02604.jpg.png,60
-2.5365008823,0.5923920746,False,-1,False,50,-1,image_02605.jpg.png,60
-2.5546346125,0.6774262543,False,-1,False,50,-1,image_02606.jpg.png,60
-2.572948905,0.5195622196,False,-1,False,50,-1,image_02607.jpg.png,60
-2.5920309868,0.4647105766,False,-1,False,50,-1,image_02608.jpg.png,60
-2.6117642116,0.4929,False,-1,False,50,-1,image_02609.jpg.png,60
-2.6318684146,0.3286,False,-1,False,50,-1,image_02610.jpg.png,61
-2.6516008404,0.3673859687,False,-1,False,50,-1,image_02611.jpg.png,61
-2.6705915758,0.4929,False,-1,False,50,-1,image_02612.jpg.png,61
-2.6896771198,0.5195622196,False,-1,False,50,-1,image_02613.jpg.png,61
-2.7089418945,0.3286,False,-1,False,50,-1,image_02614.jpg.png,61
-2.7281720481,0.5195622196,False,-1,False,50,-1,image_02615.jpg.png,61
-2.7482283143,0.4929,False,-1,False,50,-1,image_02616.jpg.png,61
-2.7686435745,0.3673859687,False,-1,False,50,-1,image_02617.jpg.png,61
-2.7887384565,0.3673859687,False,-1,False,50,-1,image_02618.jpg.png,61
-2.808609633,0.5923920746,False,-1,False,50,-1,image_02619.jpg.png,61
-2.8281804049,0.4929,False,-1,False,50,-1,image_02620.jpg.png,62
-2.8469660769,0.4929,False,-1,False,50,-1,image_02621.jpg.png,62
-2.864503259,0.5195622196,False,-1,False,50,-1,image_02622.jpg.png,62
-2.8818947662,0.4929,False,-1,False,50,-1,image_02623.jpg.png,62
-2.8983525691,0.3286,False,-1,False,50,-1,image_02624.jpg.png,62
-2.9145006464,0.8215,False,-1,False,50,0,image_02625.jpg.png,62
-2.9342069732,0.6970658649,False,-1,False,50,0,image_02626.jpg.png,62
-2.960493971,0.5195622196,False,-1,False,50,0,image_02627.jpg.png,62
-2.9907104631,0.4929,False,-1,False,50,0,image_02628.jpg.png,62
-3.0221626619,0.5195622196,False,-1,False,50,0,image_02629.jpg.png,62
-3.0535070026,0.6774262543,False,-1,False,50,0,image_02630.jpg.png,63
-3.082981538,0.6572,False,-1,False,50,0,image_02631.jpg.png,63
-3.108627513,0.6572,False,-1,False,50,0,image_02632.jpg.png,63
-3.1284105388,0.6774262543,False,-1,False,50,0,image_02633.jpg.png,63
-3.1415279388,0.6774262543,False,-1,False,50,0,image_02634.jpg.png,63
3.1350335541,0.8215,False,-1,False,50,0,image_02635.jpg.png,63
3.1331206055,0.8215,False,-1,False,50,0,image_02636.jpg.png,63
3.1327301861,0.8377689061,False,-1,False,50,0,image_02637.jpg.png,63
3.1326553513,0.8377689061,False,-1,False,50,0,image_02638.jpg.png,63
3.1329850506,0.9858,False,60,False,50,0,image_02639.jpg.png,63
3.134804256,0.9858,False,60,False,50,0,image_02640.jpg.png,64
3.1382274832,0.8215,False,60,False,50,0,image_02641.jpg.png,64
-3.1399558748,0.6572,False,60,False,50,0,image_02642.jpg.png,64
-3.1340404614,0.6572,False,60,False,50,0,image_02643.jpg.png,64
-3.1283295787,0.6572,False,60,False,50,0,image_02644.jpg.png,64
-3.1232794264,0.6774262543,False,60,False,50,0,image_02645.jpg.png,64
-3.1193501985,0.6774262543,False,60,False,50,0,image_02646.jpg.png,64
-3.1169155366,0.6774262543,False,60,False,50,0,image_02647.jpg.png,64
-3.1160334977,0.6774262543,False,60,False,50,0,image_02648.jpg.png,64
-3.1158068627,0.6774262543,False,60,False,50,0,image_02649.jpg.png,64
-3.1157434794,0.6774262543,False,60,False,50,0,image_02650.jpg.png,65
-3.1157229731,0.6774262543,False,60,False,50,0,image_02651.jpg.png,65
-3.1157152499,0.6774262543,False,60,False,50,0,image_02652.jpg.png,65
-3.1157125868,0.6774262543,False,60,False,50,0,image_02653.jpg.png,65
-3.1157107225,0.6774262543,False,60,False,50,0,image_02654.jpg.png,65
-3.1157104562,0.6774262543,False,60,False,50,0,image_02655.jpg.png,65
-3.115709391,0.6774262543,False,60,False,50,0,image_02656.jpg.png,65
-3.1157088583,0.6774262543,False,60,False,50,0,image_02657.jpg.png,65
-3.1157091246,0.6774262543,False,60,False,50,0,image_02658.jpg.png,65
-3.115708592,0.6774262543,False,-1,False,50,0,image_02659.jpg.png,65
-3.1157088583,0.4929,False,-1,False,50,0,image_02660.jpg.png,66
-3.1157011352,0.5195622196,False,-1,False,50,0,image_02661.jpg.png,66
-3.1156840909,0.5195622196,False,-1,False,50,0,image_02662.jpg.png,66
-3.1158406848,0.5195622196,False,-1,False,50,0,image_02663.jpg.png,66
-3.1165730541,0.4929,False,-1,False,50,0,image_02664.jpg.png,66
-3.1180476464,0.4929,False,-1,False,50,0,image_02665.jpg.png,66
-3.1204524809,0.4929,False,-1,False,50,0,image_02666.jpg.png,66
-3.1238565334,0.4929,False,-1,False,50,0,image_02667.jpg.png,66
-3.1276241074,0.5195622196,False,-1,False,50,0,image_02668.jpg.png,66
-3.1314148509,0.4929,False,-1,False,50,0,image_02669.jpg.png,66
-3.1351049269,0.4929,False,-1,False,50,0,image_02670.jpg.png,67
-3.1382866054,0.5195622196,False,-1,False,50,0,image_02671.jpg.png,67
-3.1408733338,0.4929,False,-1,False,50,0,image_02672.jpg.png,67
3.140230713,0.6774262543,False,-1,False,50,0,image_02673.jpg.png,67
3.1383017854,0.6572,False,-1,False,50,0,image_02674.jpg.png,67
3.1369321217,0.6572,False,-1,False,50,0,image_02675.jpg.png,67
3.1363560799,0.6774262543,False,-1,False,50,0,image_02676.jpg.png,67
3.1361747187,0.6774262543,False,-1,False,50,0,image_02677.jpg.png,67
3.1361166618,0.6774262543,False,-1,False,50,0,image_02678.jpg.png,67
3.1360932259,0.6572,False,-1,False,50,0,image_02679.jpg.png,67
3.1360812417,0.6572,False,-1,False,50,0,image_02680.jpg.png,68
3.1360729859,0.6774262543,False,-1,False,50,0,image_02681.jpg.png,68
3.1360679259,0.6774262543,False,-1,False,50,0,image_02682.jpg.png,68
3.1360644638,0.6774262543,False,-1,False,50,0,image_02683.jpg.png,68
3.1360636649,0.6774262543,False,-1,False,50,0,image_02684.jpg.png,68
3.1360625996,0.6774262543,False,-1,False,50,0,image_02685.jpg.png,68
3.1360636649,0.6572,False,-1,False,50,0,image_02686.jpg.png,68
3.1360644638,0.6572,False,-1,False,50,0,image_02687.jpg.png,68
3.1360657954,0.6774262543,False,-1,False,50,0,image_02688.jpg.png,68
3.1360673933,0.6774262543,False,90,False,50,0,image_02689.jpg.png,68
3.1360692575,0.6774262543,False,90,False,50,0,image_02690.jpg.png,69
3.1360700564,0.6774262543,False,90,False,50,0,image_02691.jpg.png,69
3.1360700564,0.6572,False,90,False,50,0,image_02692.jpg.png,69
3.1360700564,0.6572,False,90,False,50,0,image_02693.jpg.png,69
3.1360697901,0.6572,False,90,False,50,0,image_02694.jpg.png,69
3.1360700564,0.6774262543,False,90,False,50,0,image_02695.jpg.png,69
3.1360695238,0.6572,False,90,False,50,0,image_02696.jpg.png,69
3.1360697901,0.6774262543,False,90,False,50,0,image_02697.jpg.png,69
3.1360695238,0.6774262543,False,90,False,50,0,image_02698.jpg.png,69
3.1360695238,0.6572,False,90,False,50,0,image_02699.jpg.png,69
3.1360695238,0.6572,False,90,False,50,0,image_02700.jpg.png,70
3.1360625996,0.6572,False,90,False,50,0,image_02701.jpg.png,70
3.1360420933,0.6572,False,90,False,50,0,image_02702.jpg.png,70
3.1360213206,0.6572,False,90,False,50,0,image_02703.jpg.png,70
3.1360037437,0.8215,False,90,False,50,0,image_02704.jpg.png,70
3.1359917595,0.8215,False,90,False,50,0,image_02705.jpg.png,70
3.1359840363,0.8215,False,-1,False,50,0,image_02706.jpg.png,70
3.1359803079,0.8215,False,-1,False,50,0,image_02707.jpg.png,70
3.1359781774,0.8215,False,-1,False,50,0,image_02708.jpg.png,70
3.1359781774,0.8377689061,False,-1,False,50,0,image_02709.jpg.png,70
